comment:text,rating,date,likes,source,query:text,country
"Alicante sorprende por su buen clima, su vida tanto diurna como nocturna. Pasar varios dias en Alicante ha sido divertido, planes diferentes para una misma ciudad: su infinidad de comercios, cafeterias y restaurantes, sus noches, sus chiringuitos de playa, sus centros comerciales,etc. Para ir a sus playas de arena fina del postiguet dentro de la ciudad y su inmensa playa de san juan con sus actividades todo el año de voley playa, futvoley, futbol playa, gimnasio, aerobic,etc. y sin olvidar sus restaurantes y chiringuitos chill out. Para pasear y ver por la ciudad: las vistas desde el castillo imponente de santa barbara, pasear por la explanada con sus mosaicos y palmeras, por el parque canalejas con sus arboles milenarios, por plaza gabriel miro y sus cafes antiguos, por el parque de la ereta. Ver sus monumentos: el casco antiguo con la concatedral san nicolas y la plaza de santa maria, el barrio de santa cruz con sus calles arabes y sus tipicas macetas en las fachadas blancas, la plaza del ayuntamiento con sus arcos, sus fuentes y su reloj, la plaza de los luceros con su fuente y sus restaurantes, el parque del palmeral de alicante y sin olvidar el puerto de alicante, con sus paseos, el casino y el centro de ocio panoramis., el MARQ (impresionate museo, no te lo esperas, los niños salen encantados) los pozos de garrigos y el museo de hogueras con sus ninots, excelente para visitar con niños. Y si aun te queda tiempo puedes visitar la isla de tabarca (tranquilidad,gastronomia y naturaleza acuatica), elche (palmeral), altea (casco antiguo blanco), benidorm (ocio y parque tematicos), calpe (marisco y peñon de ifach),guadalest (pueblo en la roca),etc.",5,2010-10-31,2,TripAdvisor,Alicante,Spain
"Estuvimos en Alicante. Hotel LA CITY justo frente a la estacion de trenes. Excelente atencion,servicio y comodidades.
Es una ciudad digna de ser visitada y sobre todo su playa de San Juan.
El unico problema que he tenido es con AMIGOAUTOS, con quien habia reservado el alquiler y en las cuatro agencias locales nada sabian y al dia de hoy no me contestaron absolutamente nada. Contraten via Tripadvison con otros.
No dejen de caminar la hermosa Alicante y alrededores",5,2010-10-03,0,TripAdvisor,Alicante,Argentina
"El personal era realmente acogedor, pero sólo hablaba español con inglés limitado. Así que podría ser una auténtica dificultad si español no es tu forte. Hay acceso de 24 horas de Internet, una piscina de la piscina y el spa, una habitación de juegos y una habitación de televisión. todo el servicio con todo incluido nos proporcionó un menú variado. El buffet era cocina local. Las habitaciones eran grandes y moderno de diseño, con lindas vistas.

Recomendamos que se coge el Marco Polo tour de las montañas, como lo podrás ver cabras de montaña, olivos y una gran vista de otros pueblos. Hay una playa relativamente cerca, 15 minutos a pie. Al otro lado de la calle hay tiendas de conveniencia, donde el inglés es lo entendí. Nos sentimos seguros caminando por explorar. No tuvimos que llevar nuestros pasaportes con nosotros (como una familia europeo negro, a veces nos hemos a!). Hay una amplia variedad para la ropa tiendas.
Volveríamos a este hotel de nuevo.",5,2010-12-04,3,TripAdvisor,Alicante,United Kingdom
"Alicante es una ciudad de tamaño medio situada a unos 200 km al sur de Valencia. El aeropuerto en sí está ubicado a unos 20 km al oeste de la ciudad. Hay muchas aerolíneas de bajo coste que operan desde el aeropuerto, y también tiene conexiones con los principales centros españoles.

He visitado la ciudad varias veces, pero definitivamente el período más interesante es durante la fiesta de Hogueras, que tiene lugar a finales de junio y se celebra el comienzo del verano. Durante este período, se construyen enormes figuras en todas las plazas principales de la ciudad y, a la medianoche del último día de la fiesta, se queman las figuras. Además, hay hermosos espectáculos de fuegos artificiales y las famosas mascletas, los fuegos artificiales muy ruidosos también valen la pena ver (oír).

Cuando estés en la ciudad, intenta encontrar un apartamento que puedas alquilar por unos 500 euros al mes a un particular o alójate en un hostal en Playa San Juan. Los precios son excelentes y puede esperar pagar alrededor de 30 euros por noche por habitación doble (sin comida).

Cuando vaya de compras, visite, por supuesto, El Corte Inglés, pero para los viajeros con más presupuesto, se pueden comprar muchos comestibles baratos en Mercadona o Alcampo. En las calles principales (El Sabio), también se pueden adquirir excelentes cuchillos, navajas, espadas y todo tipo de cerámica en tiendas especializadas.

Los mejores monumentos son los dos castillos (el más pequeño se encuentra en el centro de la ciudad, pregunta a los nativos cómo llegar) y la gran explanada junto al mar. Además, te puede interesar la Plaza del Toros y el Casco Antiguo, con típicas callejuelas españolas. ¡Tener cuidado! El casco antiguo se convierte en un lugar de fiesta loca justo después de las 11:00 p. m., ¡así que ten cuidado si no te gustan las multitudes!

En definitiva, Alicante es una gran ciudad no solo para pasar un fin de semana, sino también para disfrutar de una estancia más larga y relajada. Tiene muchas tiendas, y no está tan comercializado como Benidorm, por lo que deberías poder disfrutar mucho más de la estancia.",5,2010-10-4,1,TripAdvisor,Alicante,Oslo
"Reservamos traslados ResortHoppa desde Alicante a Albir. Nuestro vuelo se retrasó 3 horas. Cuando llegamos al aeropuerto de Alicante, otros operadores de transferencia que estaban esperando para transferir a sus clientes que llegaban tarde nos dijeron que ResortHoppa se había ido y aparentemente siempre lo hacía si un vuelo llegaba tarde. Tuvimos que pagar 80 libras por un taxi hasta nuestro apartamento (afortunadamente teníamos los fondos para hacerlo, odiaría que uno de nuestros hijos se pusiera en esa situación, o alguien con un presupuesto ajustado).
Cuando traté de reconfirmar mi transferencia de regreso de Albir a Alicante (dentro del plazo solicitado de 24 horas), nuestra reserva había sido borrada de su sistema.
No tenemos derecho a ningún reembolso por su mal servicio.
Manténgase alejado de ResortHoppa. Utilice DirectShuttle.com en su lugar: aparecen a la hora asignada, pueden ser un poco más caros, pero al menos cumplen lo que prometen.",1,2010-06-18,3,TripAdvisor,Alicante,United Kingdom
"Estamos justo después de pasar 9 noches en Alicante en el hotel Hesperia Lucentum. Es un hotel de cuatro estrellas, sin embargo, es básico y no sería del mismo nivel que un hotel de 4 estrellas en casa. Habiendo dicho eso, tiene un pequeño gimnasio, sauna y jacuzzi. Sin embargo, no había piscina, pero este parece ser el caso en la mayoría de los lugares aquí. Tiene wifi gratuito, que es extremadamente rápido. Sin embargo, la principal razón para alojarse en este hotel sería su ubicación idealmente céntrica. Justo en la puerta está la parada de autobús que te llevará a Benidorm, Playa San Juan y también puedes coger el autobús del aeropuerto. También hay una parada de tranvía al otro lado de la calle, lo que lo convierte en una forma económica de llegar a Benidorm, los parques acuáticos y Terra Mítica, etc.
En retrospectiva, hubiera sido agradable tener un apartamento en este lugar porque hay un gran ""mercado"" que vende todo tipo de pescado fresco, fruta, carne, pan, etc.
Recomendamos encarecidamente hacer un viaje en barco Kon Tiki, que puede bajar en el puerto deportivo y hay tres o cuatro que van cada día en diferentes momentos. Este viaje en barco de una hora te lleva a la isla de Tabarca frente a la costa de Alicante. Es un pequeño y pintoresco pueblo de pescadores donde se puede bucear, tomar un bote de remos o una canoa. El agua estaba cristalina y pudimos ver muchos peces. Un montón de restaurantes para elegir. Conseguí un almuerzo de cuatro platos por 12 euros... robar... pan de ajo, ensalada, lasaña,!! los restaurantes en alicante son bastante abundantes y diversos. Recomendamos encarecidamente el restaurante Parrilla libre. era un restaurante argentino. prueba el cordero, fue realmente delicioso. también visitar la playa san juan es imprescindible. playa absolutamente hermosa, toma el autobús 21 o 22 y te llevará allí, la vida nocturna aquí es bastante floja. si buscas cultura , aventura y unas vacaciones relajantes , alicante es tu lugar",5,2009-09-04,2,TripAdvisor,Alicante,Limerick
"El destino de vacaciones de las celebridades, que es el mejor lugar turístico, es Alicante, Spain, muchos viajeros optan por estos lugares debido a sus hermosas playas, bares y restaurantes, y la cultura juvenil. Es un destino preferido para las vacaciones, ya que hay muchas cosas que hacer durante unas vacaciones en Alicante. Quizás muchos de nosotros no conocemos este lugar, sus atractivos naturales, climas, etc. Alicante se encuentra en la costa este de Spain, aproximadamente a la mitad de la Costa Blanca al sur de Valencia y Benidorm. Alicante es una de las ciudades más antiguas de Spain, cuya historia se remonta a los romanos hace más de 2000 años. Su nombre original ""Lucentum"" se traduce como ""Ciudad de la Luz"". La ubicación de Alicante es la culminación de varios tramos de naturaleza que se unen, en un área frente al mar. Alicante está protegida por muchas colinas, que se suman a su valor de defensa. Es por esto que los primeros pobladores humanos de la zona la eligieron. Alicante tiene muchas atracciones, tiene playas impresionantes, buen clima, propiedades inmobiliarias a buen precio, vuelos baratos y hoteles agradables para reservar y también una gran vida nocturna si puede soportar las horas de la madrugada. Es fácilmente accesible por un teleférico que sube a través de la montaña desde la Avenida Jovellanas. Alicante tiene una cantidad decente de áreas comerciales, y puedes pasar fácilmente todo el día caminando por las tiendas del centro de la ciudad o puedes visitar los populares mercadillos donde encontrarás casi de todo, antigüedades, frutas y verduras frescas de su región en particular, centros virtuales de floristería y jardinería, etc.

En general, la región de Alicante en Spain es un gran lugar para relajarse o tener una aventura, relajándose en las playas dependiendo de lo que esté buscando y con una gran comunidad de expatriados, no es de extrañar que muchas celebridades de todo el mundo visiten Alicante solo como la estrella de amas de casa desesperadas Eva Longoria está de vacaciones en Spain en este momento en Alicante. Después de haber pasado el fin de semana jugando el centro anfitrión con un evento benéfico, Eva Longoria se pasó a la modalidad de relax y desahogo, volviendo un poco al baloncesto y el expositor con el sol en alto en las playas de Alicante, Spain. Mostró su figura tonificada mientras se desnudaba hasta quedar en un bikini teñido en un día soleado de verano. Los Hoteles Alicante es un corte actual perfecto tanto para disfrutar de sus vacaciones como para acoger el viaje de negocios de los famosos.",5,2008-10-21,3,TripAdvisor,Alicante,USA
"Alicante en verano es muy concurrida, especialmente en la época de las fiestas de San Juan. Cuidado con los carteristas, especialmente en la estación de autobuses. Algunos mendigos callejeros son muy hábiles para quitarte el bolso mientras hablas con uno de ellos. Los robos de bolsos suceden mucho, así que llévelos con una correa sobre los hombros. No dejes nada desatendido en la playa. ¡Los bolsos y mochilas pueden desaparecer mientras estás sentado frente a ellos!

De lo contrario, es una ciudad muy agradable, que desafortunadamente atrae a su parte injusta de ladrones.",3,2006-05-11,1,TripAdvisor,Alicante,United Kingdom
"¡Pasé 10 días en Alicante durante el verano y lo pasé genial! Alquilamos un apto. en la Plaza, a unas 3 o 4 cuadras de la playa y el castillo estaba justo afuera de las ventanas de nuestro dormitorio, ¡excelente ubicación! Alicante es una ciudad hermosa y conocimos a mucha gente amable, excelente comida. No te pierdas el pub/café ""Austin"". Saluda a Hamid y la pandilla. Playa de arena blanca, preciosas aguas azules y cristalinas. Esperamos volver en los próximos meses. Si estás buscando un lugar para visitar en el sur de Spain, prueba Alicante. También pasamos 2 días en Granada, otro gran lugar, no te pierdas la Alhambra si visitas allí. De todos modos. disfruta de tus viajes!",5,2003-11-05,2,TripAdvisor,Alicante,USA
"Como navegante, puedes obtener una visión completa de la ciudad de Alicante, ya que te acercas a ella desde el mar. Un servicio de transporte gratuito va desde el barco hasta la moderna entrada del puerto. A mano derecha comienza el tramo largo de la playa del Postiguet. A mitad de camino está el ascensor al Castillo de Santa Bárbara. Desde allí, la vista de la ciudad, el puerto y el mar es única. A la izquierda de la Plaza de la Puerta del Mar, comienza el paseo marítimo de la Explanada con el hermoso puerto deportivo frente a él. Esto es especialmente adecuado para una larga caminata bajo grandes palmeras, durante la cual se puede observar el ajetreo y el bullicio de los vendedores ambulantes.

https://www.tripadvisor.es/ShowUserReviews-g187524-r39664143-Province_of_Alicante_Valencian_Country.html#",4,2010-12-13,0,TripAdvisor,Alicante,Germany
"Alicante es una ciudad de tamaño medio muy agradable a la que se puede llegar fácilmente con la aerolínea de bajo coste Ryanair. Justo al lado se encuentran los baluartes turísticos de Benidorm y Calpe. En la ciudad encontrarás cultura, un castillo digno de ver y también un mercado típico. Los precios en general son moderados, por lo que las vacaciones también son adecuadas para aquellos con un presupuesto pequeño. Solo puedo recomendar unas vacaciones a todos, incluso si son solo unas vacaciones cortas.

https://www.tripadvisor.es/ShowUserReviews-g187524-r82721850-Province_of_Alicante_Valencian_Country.html#",4,2010-06-25,2,TripAdvisor,Alicante,Germany
"Estuve 4 días en Alicante con unos amigos en julio de 2010. Llegando en avión puedes llegar al centro de la ciudad cómodamente con un autobús, que sale en la parada número 30 frente al aeropuerto (solo hay que cruzar la calle); el billete se hace una vez subes y cuesta 2,60€. Conveniente es el hecho de que pasa cada 20 minutos y en media hora estás en el centro de la ciudad. La ciudad es muy habitable y con gente alrededor a todas horas; siendo ciudad de destino de muchos estudiantes Erasmus hasta las 7 de la mañana no falta la diversión; si no eres un visitante habitual de Spain seguro que te sorprende ver parejas mayores y familias con niños paseando por las calles hasta las 2 de la mañana… Para cenar te recomiendo la zona del puerto, donde hay muchos restaurantes, y el centro. La vida nocturna se desarrolla principalmente en la parte antigua de la ciudad, compuesta por callejones llenos de clubes muy pequeños pero donde puedes encontrar DJs y espacio para bailar un par de veces y beber mojito, cerveza y más antes de ir a la discoteca. Para la discoteca recomiendo Mulligan's, un discopub de tres pisos donde están presentes chicos locales y extranjeros, abierto hasta las 7 am. La zona del puerto también es muy animada, con discotecas y clubes donde, sin embargo, los precios son un poco más elevados. Si queréis pasar la tarde junto al mar os recomiendo ir a la playa de San Juan, está a 10 km del centro, pero de fácil acceso tanto en metro (nosotros lo cogimos en placa de los luceros) como en los autobuses 21 y 22 que pasar en el centro, también frente a la playa del postiguet, la playa al lado del puerto. Si quieres visitar Alicante, te recomiendo el castillo de santa Bárbara (al que se accede con un ascensor que se encuentra en la avenida principal junto al mar, poco después de la playa del postiguet), desde el que puedes tener una excelente panorámica de la ciudad. Para moverte por la ciudad puedes hacerte con la tarjeta, que cuesta 2 euros como base, más una recarga de 7,20 € por cada diez viajes, válida en todo el circuito de la ciudad. ¡¡¡¡Divertirse!!!!

https://www.tripadvisor.es/ShowUserReviews-g187524-r82721850-Province_of_Alicante_Valencian_Country.html#",5,2010-08-08,0,TripAdvisor,Alicante,Italia
"Una gran ciudad, estoy allí todos los meses ahora, creo que la ciudad es simplemente genial, siempre hay algo que hacer, no es un ""lugar turístico"" real, simplemente genial, solo puedo recomendarla a todos.

https://www.tripadvisor.es/ShowUserReviews-g187524-r82721850-Province_of_Alicante_Valencian_Country.html#",5,2010-10-16,1,TripAdvisor,Alicante,Austria
"Alicante no se puede comparar con la cosmopolita ciudad de Barcelona, y probablemente ni siquiera con Valencia. Sin embargo, vale la pena quedarse, porque donde necesitas transporte a otro lugar, en Alicante puedes llegar a todo a pie: todo el centro con toneladas de zapaterías (¡mi esposa!), el casco antiguo con vida nocturna, el Castillo, el nuevo puerto diseñado con su centro de diversiones en el Hotel Melía. ...y, con el mejor microclima de Spain. ¡Me gusta esto!

https://www.tripadvisor.es/ShowUserReviews-g187524-r82721850-Province_of_Alicante_Valencian_Country.html#",5,2010-10-09,0,TripAdvisor,Alicante,Karlsruhe
"Estimados compañeros de viaje, acabo de regresar de un viaje a Spain donde estuve bloqueado por la parada de vuelos la semana pasada. Escribo esta reseña para aconsejar a todos aquellos que vuelan a Alicante y alquilan un coche desde allí que no elijan Goldcar, incluso si tiene tarifas favorables. Literalmente nos engañaron y encima se aprovecharon de la situación de emergencia por la cancelación de vuelos. Llamamos a la agencia en la que habíamos alquilado el coche para avisar que nuestro vuelo había sido cancelado y solicitamos ampliar el periodo de alquiler. Por teléfono nos dijeron que no había problema y que nos costaría 32 euros al día. También nos aconsejó que fuéramos a Barcelona donde podíamos devolver el coche en otra agencia Goldcar por un pequeño recargo. Por suerte no fuimos en coche a barcelona, sino que lo llevamos de vuelta al aeropuerto. De hecho, cuando lo devolvimos a la misma agencia donde lo conseguimos, con un día de retraso como acordamos por teléfono, nos hicieron pagar una multa. Pero lo muy grave es que nos dijeron que viajábamos sin seguro y que si hubiera pasado algo sería totalmente por nuestra cuenta, porque no renuevan el seguro por teléfono, sino que tenemos que ir a la oficina. Nos enojamos y nos negamos a pagar la multa, pedimos ver al gerente y el señor muy grosero llamó a la policía. Como estábamos en peligro de perder el avión, teníamos que irnos, pero hubiera valido la pena quedarnos y defender nuestras razones. He leído otras reseñas similares, y por lo tanto no recomiendo usar esta agencia para evitar problemas con el seguro.

https://www.tripadvisor.es/ShowUserReviews-g187524-r82721850-Province_of_Alicante_Valencian_Country.html#",1,2010-04-26,0,TripAdvisor,Alicante,Milano
"Me he alojado durante unos 5 meses desde el verano de 2009. Cuando me bajé por primera vez, pensé que era un pueblo grande porque no sabía ni a la derecha ni a la izquierda. ¡Pero! !! Piénsalo en solo unos días ♪♪ Puedes caminar fácilmente a escuelas, atracciones turísticas, bares y playas ☆ ★ Sobre todo, puedes ir fácilmente a la playa todos los días, y si quieres bailar, mucha gente se reúnen en las inmediaciones. Las calles y la primera atracción turística, el Castillo Bárbara, se puede llegar en pocos minutos ☆ ★ En el verano, hay un festival de fuego de ""Ogeras"", y en pocos días todo el pueblo está lleno de gente Incluso si el festival ha terminado, muchas personas están entusiasmadas con la playa todas las noches en la playa ☆ ★ También puede hacer un viaje corto a lugares turísticos en los suburbios en tren, autobús o avión. Si puede ir por Barcelona, Valencia, Taragona, Murcia, Granada, Sevilla, Córdoba, etc, es una buena base? (#^. ^#)

https://www.tripadvisor.es/ShowUserReviews-g187524-r47485944-Province_of_Alicante_Valencian_Country.html#",4,2009-10-22,2,TripAdvisor,Alicante,Japón
"Desde el aeropuerto hay vuelos relativamente regulares a la ciudad de Alicante por sólo 1 euro. Esto toma alrededor de 20 minutos. Alicante tiene todo lo que necesita una atractiva ciudad de tamaño medio en Spain: numerosos pequeños cafés callejeros, una idílica playa urbana y agradables pubs y discotecas. Nos alojamos en el albergue “Las Monchas”. Desde 40 euros puedes residir en pleno Bario, el casco antiguo de Alicante. Solo el tañido diario de las campanas puede ser un poco molesto. Definitivamente se recomienda un viaje al castillo de Alicante ""Santa Bárbara"". Y muy importante en 7.1. Arranca la WSV en Spain. Aquí todavía puedes hacer verdaderas gangas. Todo se reducirá al menos a la mitad... ¡Buena suerte!

https://www.tripadvisor.es/ShowUserReviews-g187524-r47485944-Province_of_Alicante_Valencian_Country.html#",5,2008-01-21,4,TripAdvisor,Alicante,Germany