municipality:rel,province:rel,country:rel,age:attr,gender:rel,unemployment,date
Altea,Alicante,Spain,<25,Masculino,34.0,2006-01-01
Altea,Alicante,Spain,25-44,Masculino,123.0,2006-01-01
Altea,Alicante,Spain,>=45,Masculino,0.0,2006-01-01
Altea,Alicante,Spain,<25,Femenino,87.0,2006-01-01
Altea,Alicante,Spain,25-44,Femenino,41.0,2006-01-01
Altea,Alicante,Spain,>=45,Femenino,257.0,2006-01-01
Benidorm,Alicante,Spain,<25,Masculino,211.0,2006-01-01
Benidorm,Alicante,Spain,25-44,Masculino,763.0,2006-01-01
Benidorm,Alicante,Spain,>=45,Masculino,0.0,2006-01-01
Benidorm,Alicante,Spain,<25,Femenino,479.0,2006-01-01
Benidorm,Alicante,Spain,25-44,Femenino,172.0,2006-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1033.0,2006-01-01
Elda,Alicante,Spain,<25,Masculino,232.0,2006-01-01
Elda,Alicante,Spain,25-44,Masculino,751.0,2006-01-01
Elda,Alicante,Spain,>=45,Masculino,0.0,2006-01-01
Elda,Alicante,Spain,<25,Femenino,1027.0,2006-01-01
Elda,Alicante,Spain,25-44,Femenino,207.0,2006-01-01
Elda,Alicante,Spain,>=45,Femenino,1075.0,2006-01-01
Petrer,Alicante,Spain,<25,Masculino,173.0,2006-01-01
Petrer,Alicante,Spain,25-44,Masculino,506.0,2006-01-01
Petrer,Alicante,Spain,>=45,Masculino,0.0,2006-01-01
Petrer,Alicante,Spain,<25,Femenino,539.0,2006-01-01
Petrer,Alicante,Spain,25-44,Femenino,154.0,2006-01-01
Petrer,Alicante,Spain,>=45,Femenino,951.0,2006-01-01
Santa Pola,Alicante,Spain,<25,Masculino,48.0,2006-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,219.0,2006-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,0.0,2006-01-01
Santa Pola,Alicante,Spain,<25,Femenino,148.0,2006-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,84.0,2006-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,349.0,2006-01-01
Altea,Alicante,Spain,<25,Masculino,44.0,2007-01-01
Altea,Alicante,Spain,25-44,Masculino,154.0,2007-01-01
Altea,Alicante,Spain,>=45,Masculino,0.0,2007-01-01
Altea,Alicante,Spain,<25,Femenino,98.0,2007-01-01
Altea,Alicante,Spain,25-44,Femenino,35.0,2007-01-01
Altea,Alicante,Spain,>=45,Femenino,267.0,2007-01-01
Benidorm,Alicante,Spain,<25,Masculino,156.0,2007-01-01
Benidorm,Alicante,Spain,25-44,Masculino,794.0,2007-01-01
Benidorm,Alicante,Spain,>=45,Masculino,0.0,2007-01-01
Benidorm,Alicante,Spain,<25,Femenino,462.0,2007-01-01
Benidorm,Alicante,Spain,25-44,Femenino,179.0,2007-01-01
Benidorm,Alicante,Spain,>=45,Femenino,993.0,2007-01-01
Elda,Alicante,Spain,<25,Masculino,218.0,2007-01-01
Elda,Alicante,Spain,25-44,Masculino,663.0,2007-01-01
Elda,Alicante,Spain,>=45,Masculino,0.0,2007-01-01
Elda,Alicante,Spain,<25,Femenino,910.0,2007-01-01
Elda,Alicante,Spain,25-44,Femenino,209.0,2007-01-01
Elda,Alicante,Spain,>=45,Femenino,1072.0,2007-01-01
Petrer,Alicante,Spain,<25,Masculino,169.0,2007-01-01
Petrer,Alicante,Spain,25-44,Masculino,452.0,2007-01-01
Petrer,Alicante,Spain,>=45,Masculino,0.0,2007-01-01
Petrer,Alicante,Spain,<25,Femenino,536.0,2007-01-01
Petrer,Alicante,Spain,25-44,Femenino,134.0,2007-01-01
Petrer,Alicante,Spain,>=45,Femenino,985.0,2007-01-01
Santa Pola,Alicante,Spain,<25,Masculino,94.0,2007-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,244.0,2007-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,0.0,2007-01-01
Santa Pola,Alicante,Spain,<25,Femenino,158.0,2007-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,77.0,2007-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,377.0,2007-01-01
Altea,Alicante,Spain,<25,Masculino,45.0,2008-01-01
Altea,Alicante,Spain,25-44,Masculino,218.0,2008-01-01
Altea,Alicante,Spain,>=45,Masculino,129.0,2008-01-01
Altea,Alicante,Spain,<25,Femenino,53.0,2008-01-01
Altea,Alicante,Spain,25-44,Femenino,284.0,2008-01-01
Altea,Alicante,Spain,>=45,Femenino,149.0,2008-01-01
Benidorm,Alicante,Spain,<25,Masculino,258.0,2008-01-01
Benidorm,Alicante,Spain,25-44,Masculino,994.0,2008-01-01
Benidorm,Alicante,Spain,>=45,Masculino,594.0,2008-01-01
Benidorm,Alicante,Spain,<25,Femenino,195.0,2008-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1075.0,2008-01-01
Benidorm,Alicante,Spain,>=45,Femenino,735.0,2008-01-01
Elda,Alicante,Spain,<25,Masculino,274.0,2008-01-01
Elda,Alicante,Spain,25-44,Masculino,710.0,2008-01-01
Elda,Alicante,Spain,>=45,Masculino,957.0,2008-01-01
Elda,Alicante,Spain,<25,Femenino,204.0,2008-01-01
Elda,Alicante,Spain,25-44,Femenino,1104.0,2008-01-01
Elda,Alicante,Spain,>=45,Femenino,1789.0,2008-01-01
Petrer,Alicante,Spain,<25,Masculino,180.0,2008-01-01
Petrer,Alicante,Spain,25-44,Masculino,457.0,2008-01-01
Petrer,Alicante,Spain,>=45,Masculino,506.0,2008-01-01
Petrer,Alicante,Spain,<25,Femenino,124.0,2008-01-01
Petrer,Alicante,Spain,25-44,Femenino,893.0,2008-01-01
Petrer,Alicante,Spain,>=45,Femenino,1013.0,2008-01-01
Santa Pola,Alicante,Spain,<25,Masculino,127.0,2008-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,314.0,2008-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,175.0,2008-01-01
Santa Pola,Alicante,Spain,<25,Femenino,112.0,2008-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,445.0,2008-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,227.0,2008-01-01
Altea,Alicante,Spain,<25,Masculino,70.0,2009-01-01
Altea,Alicante,Spain,25-44,Masculino,477.0,2009-01-01
Altea,Alicante,Spain,>=45,Masculino,235.0,2009-01-01
Altea,Alicante,Spain,<25,Femenino,59.0,2009-01-01
Altea,Alicante,Spain,25-44,Femenino,412.0,2009-01-01
Altea,Alicante,Spain,>=45,Femenino,208.0,2009-01-01
Benidorm,Alicante,Spain,<25,Masculino,370.0,2009-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1719.0,2009-01-01
Benidorm,Alicante,Spain,>=45,Masculino,943.0,2009-01-01
Benidorm,Alicante,Spain,<25,Femenino,285.0,2009-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1539.0,2009-01-01
Benidorm,Alicante,Spain,>=45,Femenino,982.0,2009-01-01
Elda,Alicante,Spain,<25,Masculino,502.0,2009-01-01
Elda,Alicante,Spain,25-44,Masculino,1372.0,2009-01-01
Elda,Alicante,Spain,>=45,Masculino,1275.0,2009-01-01
Elda,Alicante,Spain,<25,Femenino,322.0,2009-01-01
Elda,Alicante,Spain,25-44,Femenino,1550.0,2009-01-01
Elda,Alicante,Spain,>=45,Femenino,2087.0,2009-01-01
Petrer,Alicante,Spain,<25,Masculino,363.0,2009-01-01
Petrer,Alicante,Spain,25-44,Masculino,911.0,2009-01-01
Petrer,Alicante,Spain,>=45,Masculino,722.0,2009-01-01
Petrer,Alicante,Spain,<25,Femenino,239.0,2009-01-01
Petrer,Alicante,Spain,25-44,Femenino,1165.0,2009-01-01
Petrer,Alicante,Spain,>=45,Femenino,1256.0,2009-01-01
Santa Pola,Alicante,Spain,<25,Masculino,235.0,2009-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,652.0,2009-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,329.0,2009-01-01
Santa Pola,Alicante,Spain,<25,Femenino,161.0,2009-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,641.0,2009-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,332.0,2009-01-01
Altea,Alicante,Spain,<25,Masculino,89.0,2010-01-01
Altea,Alicante,Spain,25-44,Masculino,558.0,2010-01-01
Altea,Alicante,Spain,>=45,Masculino,307.0,2010-01-01
Altea,Alicante,Spain,<25,Femenino,85.0,2010-01-01
Altea,Alicante,Spain,25-44,Femenino,524.0,2010-01-01
Altea,Alicante,Spain,>=45,Femenino,258.0,2010-01-01
Benidorm,Alicante,Spain,<25,Masculino,412.0,2010-01-01
Benidorm,Alicante,Spain,25-44,Masculino,2101.0,2010-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1183.0,2010-01-01
Benidorm,Alicante,Spain,<25,Femenino,341.0,2010-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1874.0,2010-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1278.0,2010-01-01
Elda,Alicante,Spain,<25,Masculino,529.0,2010-01-01
Elda,Alicante,Spain,25-44,Masculino,1679.0,2010-01-01
Elda,Alicante,Spain,>=45,Masculino,1487.0,2010-01-01
Elda,Alicante,Spain,<25,Femenino,393.0,2010-01-01
Elda,Alicante,Spain,25-44,Femenino,1767.0,2010-01-01
Elda,Alicante,Spain,>=45,Femenino,2402.0,2010-01-01
Petrer,Alicante,Spain,<25,Masculino,393.0,2010-01-01
Petrer,Alicante,Spain,25-44,Masculino,1110.0,2010-01-01
Petrer,Alicante,Spain,>=45,Masculino,873.0,2010-01-01
Petrer,Alicante,Spain,<25,Femenino,245.0,2010-01-01
Petrer,Alicante,Spain,25-44,Femenino,1452.0,2010-01-01
Petrer,Alicante,Spain,>=45,Femenino,1474.0,2010-01-01
Santa Pola,Alicante,Spain,<25,Masculino,175.0,2010-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,841.0,2010-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,411.0,2010-01-01
Santa Pola,Alicante,Spain,<25,Femenino,155.0,2010-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,797.0,2010-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,433.0,2010-01-01
Altea,Alicante,Spain,<25,Masculino,83.0,2011-01-01
Altea,Alicante,Spain,25-44,Masculino,556.0,2011-01-01
Altea,Alicante,Spain,>=45,Masculino,371.0,2011-01-01
Altea,Alicante,Spain,<25,Femenino,61.0,2011-01-01
Altea,Alicante,Spain,25-44,Femenino,560.0,2011-01-01
Altea,Alicante,Spain,>=45,Femenino,293.0,2011-01-01
Benidorm,Alicante,Spain,<25,Masculino,378.0,2011-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1995.0,2011-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1278.0,2011-01-01
Benidorm,Alicante,Spain,<25,Femenino,333.0,2011-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1945.0,2011-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1439.0,2011-01-01
Elda,Alicante,Spain,<25,Masculino,495.0,2011-01-01
Elda,Alicante,Spain,25-44,Masculino,1675.0,2011-01-01
Elda,Alicante,Spain,>=45,Masculino,1548.0,2011-01-01
Elda,Alicante,Spain,<25,Femenino,345.0,2011-01-01
Elda,Alicante,Spain,25-44,Femenino,1918.0,2011-01-01
Elda,Alicante,Spain,>=45,Femenino,2454.0,2011-01-01
Petrer,Alicante,Spain,<25,Masculino,348.0,2011-01-01
Petrer,Alicante,Spain,25-44,Masculino,1032.0,2011-01-01
Petrer,Alicante,Spain,>=45,Masculino,891.0,2011-01-01
Petrer,Alicante,Spain,<25,Femenino,238.0,2011-01-01
Petrer,Alicante,Spain,25-44,Femenino,1487.0,2011-01-01
Petrer,Alicante,Spain,>=45,Femenino,1552.0,2011-01-01
Santa Pola,Alicante,Spain,<25,Masculino,215.0,2011-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,870.0,2011-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,467.0,2011-01-01
Santa Pola,Alicante,Spain,<25,Femenino,180.0,2011-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,957.0,2011-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,508.0,2011-01-01
Altea,Alicante,Spain,<25,Masculino,100.0,2012-01-01
Altea,Alicante,Spain,25-44,Masculino,577.0,2012-01-01
Altea,Alicante,Spain,>=45,Masculino,429.0,2012-01-01
Altea,Alicante,Spain,<25,Femenino,65.0,2012-01-01
Altea,Alicante,Spain,25-44,Femenino,581.0,2012-01-01
Altea,Alicante,Spain,>=45,Femenino,367.0,2012-01-01
Benidorm,Alicante,Spain,<25,Masculino,359.0,2012-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1872.0,2012-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1388.0,2012-01-01
Benidorm,Alicante,Spain,<25,Femenino,331.0,2012-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1944.0,2012-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1607.0,2012-01-01
Elda,Alicante,Spain,<25,Masculino,483.0,2012-01-01
Elda,Alicante,Spain,25-44,Masculino,1685.0,2012-01-01
Elda,Alicante,Spain,>=45,Masculino,1576.0,2012-01-01
Elda,Alicante,Spain,<25,Femenino,372.0,2012-01-01
Elda,Alicante,Spain,25-44,Femenino,1847.0,2012-01-01
Elda,Alicante,Spain,>=45,Femenino,2522.0,2012-01-01
Petrer,Alicante,Spain,<25,Masculino,346.0,2012-01-01
Petrer,Alicante,Spain,25-44,Masculino,1069.0,2012-01-01
Petrer,Alicante,Spain,>=45,Masculino,939.0,2012-01-01
Petrer,Alicante,Spain,<25,Femenino,236.0,2012-01-01
Petrer,Alicante,Spain,25-44,Femenino,1404.0,2012-01-01
Petrer,Alicante,Spain,>=45,Femenino,1640.0,2012-01-01
Santa Pola,Alicante,Spain,<25,Masculino,169.0,2012-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,858.0,2012-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,517.0,2012-01-01
Santa Pola,Alicante,Spain,<25,Femenino,135.0,2012-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,964.0,2012-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,609.0,2012-01-01
Altea,Alicante,Spain,<25,Masculino,85,2013-01-01
Altea,Alicante,Spain,25-44,Masculino,542,2013-01-01
Altea,Alicante,Spain,>=45,Masculino,452,2013-01-01
Altea,Alicante,Spain,<25,Femenino,80,2013-01-01
Altea,Alicante,Spain,25-44,Femenino,569,2013-01-01
Altea,Alicante,Spain,>=45,Femenino,431,2013-01-01
Benidorm,Alicante,Spain,<25,Masculino,337,2013-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1830,2013-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1475,2013-01-01
Benidorm,Alicante,Spain,<25,Femenino,323,2013-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1963,2013-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1758,2013-01-01
Elda,Alicante,Spain,<25,Masculino,442,2013-01-01
Elda,Alicante,Spain,25-44,Masculino,1698,2013-01-01
Elda,Alicante,Spain,>=45,Masculino,1646,2013-01-01
Elda,Alicante,Spain,<25,Femenino,359,2013-01-01
Elda,Alicante,Spain,25-44,Femenino,1916,2013-01-01
Elda,Alicante,Spain,>=45,Femenino,2669,2013-01-01
Petrer,Alicante,Spain,<25,Masculino,330,2013-01-01
Petrer,Alicante,Spain,25-44,Masculino,1100,2013-01-01
Petrer,Alicante,Spain,>=45,Masculino,1039,2013-01-01
Petrer,Alicante,Spain,<25,Femenino,241,2013-01-01
Petrer,Alicante,Spain,25-44,Femenino,1438,2013-01-01
Petrer,Alicante,Spain,>=45,Femenino,1821,2013-01-01
Santa Pola,Alicante,Spain,<25,Masculino,177,2013-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,889,2013-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,604,2013-01-01
Santa Pola,Alicante,Spain,<25,Femenino,145,2013-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,998,2013-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,670,2013-01-01
Altea,Alicante,Spain,<25,Masculino,67,2014-01-01
Altea,Alicante,Spain,25-44,Masculino,515,2014-01-01
Altea,Alicante,Spain,>=45,Masculino,453,2014-01-01
Altea,Alicante,Spain,<25,Femenino,71,2014-01-01
Altea,Alicante,Spain,25-44,Femenino,531,2014-01-01
Altea,Alicante,Spain,>=45,Femenino,466,2014-01-01
Benidorm,Alicante,Spain,<25,Masculino,346,2014-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1762,2014-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1555,2014-01-01
Benidorm,Alicante,Spain,<25,Femenino,318,2014-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1867,2014-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1877,2014-01-01
Elda,Alicante,Spain,<25,Masculino,423,2014-01-01
Elda,Alicante,Spain,25-44,Masculino,1459,2014-01-01
Elda,Alicante,Spain,>=45,Masculino,1588,2014-01-01
Elda,Alicante,Spain,<25,Femenino,332,2014-01-01
Elda,Alicante,Spain,25-44,Femenino,1817,2014-01-01
Elda,Alicante,Spain,>=45,Femenino,2654,2014-01-01
Petrer,Alicante,Spain,<25,Masculino,300,2014-01-01
Petrer,Alicante,Spain,25-44,Masculino,984,2014-01-01
Petrer,Alicante,Spain,>=45,Masculino,1038,2014-01-01
Petrer,Alicante,Spain,<25,Femenino,227,2014-01-01
Petrer,Alicante,Spain,25-44,Femenino,1340,2014-01-01
Petrer,Alicante,Spain,>=45,Femenino,1863,2014-01-01
Santa Pola,Alicante,Spain,<25,Masculino,151,2014-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,803,2014-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,645,2014-01-01
Santa Pola,Alicante,Spain,<25,Femenino,131,2014-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,967,2014-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,734,2014-01-01
Altea,Alicante,Spain,<25,Masculino,56,2015-01-01
Altea,Alicante,Spain,25-44,Masculino,466,2015-01-01
Altea,Alicante,Spain,>=45,Masculino,443,2015-01-01
Altea,Alicante,Spain,<25,Femenino,68,2015-01-01
Altea,Alicante,Spain,25-44,Femenino,522,2015-01-01
Altea,Alicante,Spain,>=45,Femenino,490,2015-01-01
Benidorm,Alicante,Spain,<25,Masculino,333,2015-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1630,2015-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1579,2015-01-01
Benidorm,Alicante,Spain,<25,Femenino,262,2015-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1875,2015-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1908,2015-01-01
Elda,Alicante,Spain,<25,Masculino,366,2015-01-01
Elda,Alicante,Spain,25-44,Masculino,1256,2015-01-01
Elda,Alicante,Spain,>=45,Masculino,1521,2015-01-01
Elda,Alicante,Spain,<25,Femenino,290,2015-01-01
Elda,Alicante,Spain,25-44,Femenino,1703,2015-01-01
Elda,Alicante,Spain,>=45,Femenino,2559,2015-01-01
Petrer,Alicante,Spain,<25,Masculino,246,2015-01-01
Petrer,Alicante,Spain,25-44,Masculino,818,2015-01-01
Petrer,Alicante,Spain,>=45,Masculino,954,2015-01-01
Petrer,Alicante,Spain,<25,Femenino,199,2015-01-01
Petrer,Alicante,Spain,25-44,Femenino,1268,2015-01-01
Petrer,Alicante,Spain,>=45,Femenino,1833,2015-01-01
Santa Pola,Alicante,Spain,<25,Masculino,150,2015-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,730,2015-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,603,2015-01-01
Santa Pola,Alicante,Spain,<25,Femenino,135,2015-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,969,2015-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,770,2015-01-01
Altea,Alicante,Spain,<25,Masculino,63,2016-01-01
Altea,Alicante,Spain,25-44,Masculino,374,2016-01-01
Altea,Alicante,Spain,>=45,Masculino,428,2016-01-01
Altea,Alicante,Spain,<25,Femenino,64,2016-01-01
Altea,Alicante,Spain,25-44,Femenino,469,2016-01-01
Altea,Alicante,Spain,>=45,Femenino,465,2016-01-01
Benidorm,Alicante,Spain,<25,Masculino,277,2016-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1459,2016-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1482,2016-01-01
Benidorm,Alicante,Spain,<25,Femenino,230,2016-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1708,2016-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1909,2016-01-01
Elda,Alicante,Spain,<25,Masculino,291,2016-01-01
Elda,Alicante,Spain,25-44,Masculino,1084,2016-01-01
Elda,Alicante,Spain,>=45,Masculino,1380,2016-01-01
Elda,Alicante,Spain,<25,Femenino,219,2016-01-01
Elda,Alicante,Spain,25-44,Femenino,1460,2016-01-01
Elda,Alicante,Spain,>=45,Femenino,2453,2016-01-01
Petrer,Alicante,Spain,<25,Masculino,180,2016-01-01
Petrer,Alicante,Spain,25-44,Masculino,658,2016-01-01
Petrer,Alicante,Spain,>=45,Masculino,880,2016-01-01
Petrer,Alicante,Spain,<25,Femenino,141,2016-01-01
Petrer,Alicante,Spain,25-44,Femenino,1052,2016-01-01
Petrer,Alicante,Spain,>=45,Femenino,1812,2016-01-01
Santa Pola,Alicante,Spain,<25,Masculino,122,2016-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,642,2016-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,590,2016-01-01
Santa Pola,Alicante,Spain,<25,Femenino,113,2016-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,849,2016-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,788,2016-01-01
Altea,Alicante,Spain,<25,Masculino,64,2017-01-01
Altea,Alicante,Spain,25-44,Masculino,335,2017-01-01
Altea,Alicante,Spain,>=45,Masculino,401,2017-01-01
Altea,Alicante,Spain,<25,Femenino,44,2017-01-01
Altea,Alicante,Spain,25-44,Femenino,469,2017-01-01
Altea,Alicante,Spain,>=45,Femenino,451,2017-01-01
Benidorm,Alicante,Spain,<25,Masculino,225,2017-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1306,2017-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1385,2017-01-01
Benidorm,Alicante,Spain,<25,Femenino,185,2017-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1575,2017-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1831,2017-01-01
Elda,Alicante,Spain,<25,Masculino,243,2017-01-01
Elda,Alicante,Spain,25-44,Masculino,917,2017-01-01
Elda,Alicante,Spain,>=45,Masculino,1268,2017-01-01
Elda,Alicante,Spain,<25,Femenino,179,2017-01-01
Elda,Alicante,Spain,25-44,Femenino,1298,2017-01-01
Elda,Alicante,Spain,>=45,Femenino,2379,2017-01-01
Petrer,Alicante,Spain,<25,Masculino,141,2017-01-01
Petrer,Alicante,Spain,25-44,Masculino,546,2017-01-01
Petrer,Alicante,Spain,>=45,Masculino,825,2017-01-01
Petrer,Alicante,Spain,<25,Femenino,114,2017-01-01
Petrer,Alicante,Spain,25-44,Femenino,896,2017-01-01
Petrer,Alicante,Spain,>=45,Femenino,1776,2017-01-01
Santa Pola,Alicante,Spain,<25,Masculino,98,2017-01-01
Santa Pola,Alicante,Spain,25-44,Masculino,580,2017-01-01
Santa Pola,Alicante,Spain,>=45,Masculino,543,2017-01-01
Santa Pola,Alicante,Spain,<25,Femenino,92,2017-01-01
Santa Pola,Alicante,Spain,25-44,Femenino,790,2017-01-01
Santa Pola,Alicante,Spain,>=45,Femenino,777,2017-01-01
Altea,Alicante,Spain,<25,Masculino,47,2018-01-01
Altea,Alicante,Spain,25-44,Masculino,282,2018-01-01
Altea,Alicante,Spain,>=45,Masculino,380,2018-01-01
Altea,Alicante,Spain,<25,Femenino,41,2018-01-01
Altea,Alicante,Spain,25-44,Femenino,427,2018-01-01
Altea,Alicante,Spain,>=45,Femenino,436,2018-01-01
Benidorm,Alicante,Spain,<25,Masculino,234,2018-01-01
Benidorm,Alicante,Spain,25-44,Masculino,1183,2018-01-01
Benidorm,Alicante,Spain,>=45,Masculino,1288,2018-01-01
Benidorm,Alicante,Spain,<25,Femenino,180,2018-01-01
Benidorm,Alicante,Spain,25-44,Femenino,1502,2018-01-01
Benidorm,Alicante,Spain,>=45,Femenino,1805,2018-01-01
Elda,Alicante,Spain,<25,Masculino,250,2018-01-01
Elda,Alicante,Spain,25-44,Masculino,853,2018-01-01
